SALES,STOCKS,DECREASE
0.42,49,0
0.42,52,0
0.42,53,0
0.42,54,0
0.42,55,0
0.42,57,0
0.42,58,0
0.42,59,0
0.42,62,0
0.42,63,0
0.42,64,0
0.42,65,0
0.42,66,0
0.42,67,0
0.42,68,0
0.42,69,0
0.42,70,0
0.42,72,0
0.42,75,0
0.42,76,0
0.42,77,0
0.42,78,0
0.42,80,0
0.42,82,0
0.42,84,0
0.42,85,0
0.42,87,0
0.42,90,0
0.42,92,0
0.42,93,0
0.42,96,0
0.42,97,0
0.42,98,0
0.43,16,0
0.43,17,0
0.43,18,0
0.43,19,0
0.43,27,0
0.43,28,0
0.43,29,0
0.43,30,0
0.43,34,0
0.43,36,0
0.43,37,0
0.43,39,0
0.43,40,0
0.43,41,0
0.43,42,0
0.43,44,0
0.43,45,0
0.43,46,0
0.43,47,0
0.43,48,0
0.43,49,0
0.43,50,0
0.43,51,0
0.43,53,0
0.43,55,0
0.43,57,0
0.43,60,0
0.43,62,0
0.43,63,0
0.43,65,0
0.43,67,0
0.43,68,0
0.43,69,0
0.43,71,0
0.43,72,0
0.43,73,0
0.43,75,0
0.43,76,0
0.43,77,0
0.43,78,0
0.43,80,0
0.43,82,0
0.43,84,0
0.43,85,0
0.43,87,0
0.43,88,0
0.43,89,0
0.43,90,0
0.43,92,0
0.43,93,0
0.43,95,0
0.43,96,0
0.43,98,0
0.43,99,0
0.44,100,0
0.44,16,0
0.44,17,0
0.44,18,0
0.44,21,0
0.44,22,0
0.44,24,0
0.44,25,0
0.44,27,0
0.44,30,0
0.44,31,0
0.44,33,0
0.44,34,0
0.44,36,0
0.44,37,0
0.44,44,0
0.44,45,0
0.44,47,0
0.44,48,0
0.44,49,0
0.44,56,0
0.44,58,0
0.44,59,0
0.44,60,0
0.44,61,0
0.44,64,0
0.44,65,0
0.44,68,0
0.44,69,0
0.44,70,0
0.44,71,0
0.44,72,0
0.44,73,0
0.44,74,0
0.44,75,0
0.44,77,0
0.44,79,0
0.44,80,0
0.44,81,0
0.44,82,0
0.44,83,0
0.44,85,0
0.44,86,0
0.44,87,0
0.44,88,0
0.44,90,0
0.44,91,0
0.44,93,0
0.44,97,0
0.44,99,0
0.45,100,0
0.45,16,0
0.45,17,0
0.45,19,0
0.45,20,0
0.45,21,0
0.45,22,0
0.45,23,0
0.45,25,0
0.45,26,0
0.45,27,0
0.45,28,0
0.45,29,0
0.45,30,0
0.45,34,0
0.45,36,0
0.45,38,0
0.45,39,0
0.45,40,0
0.45,44,0
0.45,45,0
0.45,46,0
0.45,47,0
0.45,48,0
0.45,49,0
0.45,50,0
0.45,52,0
0.45,53,0
0.45,55,0
0.45,58,0
0.45,61,0
0.45,62,0
0.45,64,0
0.45,67,0
0.45,68,0
0.45,69,0
0.45,70,0
0.45,71,0
0.45,72,0
0.45,73,0
0.45,74,0
0.45,75,0
0.45,76,0
0.45,77,0
0.45,78,0
0.45,79,0
0.45,80,0
0.45,81,0
0.45,83,0
0.45,84,0
0.45,88,0
0.45,90,0
0.45,92,0
0.45,96,0
0.45,97,0
0.45,98,0
0.46,18,0
0.46,22,0
0.46,23,0
0.46,24,0
0.46,25,0
0.46,27,0
0.46,28,0
0.46,29,0
0.46,30,0
0.46,31,0
0.46,34,0
0.46,36,0
0.46,37,0
0.46,39,0
0.46,40,0
0.46,41,0
0.46,44,0
0.46,45,0
0.46,46,0
0.46,48,0
0.46,49,0
0.46,50,0
0.46,51,0
0.46,53,0
0.46,54,0
0.46,55,0
0.46,56,0
0.46,57,0
0.46,58,0
0.46,59,0
0.46,60,0
0.46,61,0
0.46,62,0
0.46,64,0
0.46,65,0
0.46,66,0
0.46,67,0
0.46,68,0
0.46,69,0
0.46,70,0
0.46,71,0
0.46,72,0
0.46,73,0
0.46,74,0
0.46,77,0
0.46,78,0
0.46,79,0
0.46,80,0
0.46,82,0
0.46,83,0
0.46,85,0
0.46,86,0
0.46,87,0
0.46,90,0
0.46,91,0
0.46,92,0
0.46,94,0
0.46,95,0
0.46,98,0
0.46,99,0
0.47,18,0
0.47,21,0
0.47,22,0
0.47,23,0
0.47,24,0
0.47,25,0
0.47,26,0
0.47,28,0
0.47,29,0
0.47,30,0
0.47,32,0
0.47,33,0
0.47,34,0
0.47,35,0
0.47,37,0
0.47,41,0
0.47,42,0
0.47,43,0
0.47,44,0
0.47,45,0
0.47,46,0
0.47,49,0
0.47,50,0
0.47,51,0
0.47,52,0
0.47,53,0
0.47,55,0
0.47,57,0
0.47,60,0
0.47,61,0
0.47,62,0
0.47,63,0
0.47,65,0
0.47,66,0
0.47,69,0
0.47,70,0
0.47,72,0
0.47,74,0
0.47,75,0
0.47,78,0
0.47,80,0
0.47,84,0
0.47,85,0
0.47,86,0
0.47,87,0
0.47,91,0
0.47,92,0
0.47,93,0
0.47,96,0
0.47,98,0
0.48,16,0
0.48,17,0
0.48,18,0
0.48,19,0
0.48,20,0
0.48,21,0
0.48,24,0
0.48,25,0
0.48,27,0
0.48,28,0
0.48,29,0
0.48,31,0
0.48,34,0
0.48,36,0
0.48,37,0
0.48,38,0
0.48,39,0
0.48,40,0
0.48,41,0
0.48,43,0
0.48,44,0
0.48,46,0
0.48,47,0
0.48,49,0
0.48,50,0
0.48,53,0
0.48,54,0
0.48,55,0
0.48,56,0
0.48,57,0
0.48,61,0
0.48,62,0
0.48,63,0
0.48,64,0
0.48,65,0
0.48,66,0
0.48,67,0
0.48,68,0
0.48,69,0
0.48,71,0
0.48,72,0
0.48,73,0
0.48,76,0
0.48,77,0
0.48,79,0
0.48,80,0
0.48,84,0
0.48,86,0
0.48,87,0
0.48,89,0
0.48,90,0
0.48,91,0
0.48,92,0
0.48,94,0
0.48,96,0
0.48,97,0
0.48,98,0
0.48,99,0
0.49,100,0
0.49,16,0
0.49,17,0
0.49,18,0
0.49,20,0
0.49,21,0
0.49,23,0
0.49,25,0
0.49,26,0
0.49,27,0
0.49,28,0
0.49,30,0
0.49,31,0
0.49,33,0
0.49,34,0
0.49,35,0
0.49,36,0
0.49,37,0
0.49,38,0
0.49,42,0
0.49,44,0
0.49,45,0
0.49,47,0
0.49,48,0
0.49,52,0
0.49,53,0
0.49,55,0
0.49,57,0
0.49,58,0
0.49,59,0
0.49,63,0
0.49,68,0
0.49,69,0
0.49,70,0
0.49,71,0
0.49,72,0
0.49,73,0
0.49,74,0
0.49,75,0
0.49,76,0
0.49,77,0
0.49,79,0
0.49,80,0
0.49,81,0
0.49,82,0
0.49,83,0
0.49,86,0
0.49,88,0
0.49,89,0
0.49,92,0
0.49,93,0
0.49,95,0
0.49,96,0
0.49,97,0
0.49,99,0
0.5,25,1
0.5,26,1
0.5,36,1
0.5,52,1
0.5,59,1
0.5,60,1
0.5,81,1
0.50,100,0
0.50,16,0
0.50,17,0
0.50,18,0
0.50,19,0
0.50,21,0
0.50,22,0
0.50,23,0
0.50,24,0
0.50,25,0
0.50,26,0
0.50,29,0
0.50,30,0
0.50,33,0
0.50,34,0
0.50,37,0
0.50,39,0
0.50,41,0
0.50,43,0
0.50,48,0
0.50,49,0
0.50,50,0
0.50,52,0
0.50,53,0
0.50,55,0
0.50,56,0
0.50,57,0
0.50,58,0
0.50,59,0
0.50,60,0
0.50,61,0
0.50,62,0
0.50,63,0
0.50,64,0
0.50,65,0
0.50,66,0
0.50,68,0
0.50,69,0
0.50,71,0
0.50,73,0
0.50,74,0
0.50,77,0
0.50,79,0
0.50,80,0
0.50,81,0
0.50,82,0
0.50,84,0
0.50,85,0
0.50,89,0
0.50,92,0
0.50,93,0
0.50,94,0
0.50,96,0
0.50,97,0
0.50,99,0
0.51,100,0
0.51,16,0
0.51,17,0
0.51,18,0
0.51,20,0
0.51,23,0
0.51,25,0
0.51,26,0
0.51,27,0
0.51,28,0
0.51,29,0
0.51,32,0
0.51,33,0
0.51,35,0
0.51,37,0
0.51,38,0
0.51,39,0
0.51,41,0
0.51,42,0
0.51,43,0
0.51,45,0
0.51,46,0
0.51,47,0
0.51,49,0
0.51,50,0
0.51,52,0
0.51,55,0
0.51,58,0
0.51,59,0
0.51,60,0
0.51,62,0
0.51,64,0
0.51,66,0
0.51,68,0
0.51,69,0
0.51,70,0
0.51,71,0
0.51,72,0
0.51,73,0
0.51,74,0
0.51,75,0
0.51,76,0
0.51,79,0
0.51,83,0
0.51,84,0
0.51,86,0
0.51,87,0
0.51,89,0
0.51,94,0
0.51,95,0
0.51,97,0
0.51,98,0
0.52,100,0
0.52,16,0
0.52,17,0
0.52,18,0
0.52,19,0
0.52,20,0
0.52,22,0
0.52,23,0
0.52,24,0
0.52,25,0
0.52,28,0
0.52,29,0
0.52,31,0
0.52,32,0
0.52,33,0
0.52,34,0
0.52,36,0
0.52,38,0
0.52,39,0
0.52,42,0
0.52,43,0
0.52,45,0
0.52,46,0
0.52,50,0
0.52,51,0
0.52,52,0
0.52,54,0
0.52,56,0
0.52,58,0
0.52,59,0
0.52,60,0
0.52,63,0
0.52,64,0
0.52,65,0
0.52,66,0
0.52,67,0
0.52,69,0
0.52,70,0
0.52,71,0
0.52,72,0
0.52,73,0
0.52,75,0
0.52,76,0
0.52,79,0
0.52,82,0
0.52,83,0
0.52,84,0
0.52,85,0
0.52,86,0
0.52,87,0
0.52,88,0
0.52,90,0
0.52,91,0
0.52,92,0
0.52,93,0
0.52,94,0
0.52,97,0
0.52,98,0
0.53,100,0
0.53,17,0
0.53,18,0
0.53,21,0
0.53,22,0
0.53,23,0
0.53,24,0
0.53,25,0
0.53,26,0
0.53,27,0
0.53,29,0
0.53,30,0
0.53,31,0
0.53,32,0
0.53,35,0
0.53,39,0
0.53,40,0
0.53,41,0
0.53,46,0
0.53,47,0
0.53,48,0
0.53,49,0
0.53,50,0
0.53,51,0
0.53,53,0
0.53,54,0
0.53,55,0
0.53,57,0
0.53,58,0
0.53,59,0
0.53,60,0
0.53,62,0
0.53,63,0
0.53,65,0
0.53,70,0
0.53,71,0
0.53,76,0
0.53,77,0
0.53,80,0
0.53,81,0
0.53,82,0
0.53,84,0
0.53,85,0
0.53,86,0
0.53,88,0
0.53,90,0
0.53,94,0
0.53,96,0
0.53,97,0
0.53,98,0
0.53,99,0
0.54,100,0
0.54,17,0
0.54,19,0
0.54,20,0
0.54,21,0
0.54,22,0
0.54,23,0
0.54,28,0
0.54,29,0
0.54,30,0
0.54,31,0
0.54,32,0
0.54,33,0
0.54,34,0
0.54,36,0
0.54,37,0
0.54,38,0
0.54,40,0
0.54,41,0
0.54,43,0
0.54,44,0
0.54,46,0
0.54,49,0
0.54,51,0
0.54,55,0
0.54,56,0
0.54,60,0
0.54,62,0
0.54,63,0
0.54,66,0
0.54,67,0
0.54,68,0
0.54,69,0
0.54,70,0
0.54,72,0
0.54,73,0
0.54,74,0
0.54,75,0
0.54,76,0
0.54,77,0
0.54,78,0
0.54,79,0
0.54,80,0
0.54,81,0
0.54,82,0
0.54,83,0
0.54,86,0
0.54,87,0
0.54,90,0
0.54,91,0
0.54,94,0
0.54,95,0
0.54,96,0
0.54,97,0
0.54,98,0
0.55,16,0
0.55,17,0
0.55,20,0
0.55,21,0
0.55,22,0
0.55,23,0
0.55,24,0
0.55,25,0
0.55,27,0
0.55,31,0
0.55,33,0
0.55,36,0
0.55,38,0
0.55,39,0
0.55,40,0
0.55,41,0
0.55,45,0
0.55,46,0
0.55,47,0
0.55,48,0
0.55,49,0
0.55,50,0
0.55,51,0
0.55,52,0
0.55,53,0
0.55,55,0
0.55,56,0
0.55,57,0
0.55,58,0
0.55,62,0
0.55,63,0
0.55,64,0
0.55,66,0
0.55,67,0
0.55,69,0
0.55,70,0
0.55,72,0
0.55,75,0
0.55,76,0
0.55,77,0
0.55,80,0
0.55,83,0
0.55,84,0
0.55,87,0
0.55,88,0
0.55,89,0
0.55,91,0
0.55,94,0
0.55,96,0
0.55,97,0
0.55,99,0
0.56,100,0
0.56,16,0
0.56,19,0
0.56,22,0
0.56,23,0
0.56,25,0
0.56,26,0
0.56,27,0
0.56,30,0
0.56,32,0
0.56,33,0
0.56,34,0
0.56,35,0
0.56,37,0
0.56,38,0
0.56,39,0
0.56,40,0
0.56,41,0
0.56,42,0
0.56,44,0
0.56,47,0
0.56,48,0
0.56,50,0
0.56,53,0
0.56,55,0
0.56,58,0
0.56,59,0
0.56,66,0
0.56,67,0
0.56,69,0
0.56,71,0
0.56,73,0
0.56,74,0
0.56,76,0
0.56,77,0
0.56,79,0
0.56,81,0
0.56,83,0
0.56,84,0
0.56,85,0
0.56,86,0
0.56,87,0
0.56,88,0
0.56,90,0
0.56,91,0
0.56,92,0
0.56,95,0
0.56,96,0
0.56,98,0
0.56,99,0
0.57,100,0
0.57,17,0
0.57,18,0
0.57,19,0
0.57,21,0
0.57,22,0
0.57,24,0
0.57,25,0
0.57,26,0
0.57,27,0
0.57,30,0
0.57,31,0
0.57,32,0
0.57,35,0
0.57,36,0
0.57,37,0
0.57,38,0
0.57,39,0
0.57,41,0
0.57,43,0
0.57,44,0
0.57,45,0
0.57,46,0
0.57,48,0
0.57,50,0
0.57,51,0
0.57,52,0
0.57,55,0
0.57,57,0
0.57,58,0
0.57,60,0
0.57,63,0
0.57,67,0
0.57,69,0
0.57,71,0
0.57,72,0
0.57,75,0
0.57,77,0
0.57,79,0
0.57,81,0
0.57,84,0
0.57,85,0
0.57,87,0
0.57,90,0
0.57,91,0
0.57,92,0
0.57,94,0
0.57,99,0
0.58,100,0
0.58,16,0
0.58,19,0
0.58,20,0
0.58,21,0
0.58,22,0
0.58,24,0
0.58,26,0
0.58,27,0
0.58,29,0
0.58,30,0
0.58,32,0
0.58,33,0
0.58,35,0
0.58,37,0
0.58,39,0
0.58,40,0
0.58,41,0
0.58,42,0
0.58,43,0
0.58,44,0
0.58,45,0
0.58,48,0
0.58,50,0
0.58,52,0
0.58,53,0
0.58,54,0
0.58,56,0
0.58,57,0
0.58,58,0
0.58,59,0
0.58,61,0
0.58,65,0
0.58,66,0
0.58,67,0
0.58,70,0
0.58,74,0
0.58,75,0
0.58,76,0
0.58,77,0
0.58,80,0
0.58,83,0
0.58,84,0
0.58,86,0
0.58,88,0
0.58,89,0
0.58,90,0
0.58,94,0
0.58,95,0
0.58,96,0
0.58,97,0
0.58,98,0
0.58,99,0
0.59,100,0
0.59,17,0
0.59,18,0
0.59,21,0
0.59,22,0
0.59,23,0
0.59,25,0
0.59,28,0
0.59,30,0
0.59,31,0
0.59,32,0
0.59,34,0
0.59,35,0
0.59,41,0
0.59,42,0
0.59,43,0
0.59,44,0
0.59,45,0
0.59,48,0
0.59,49,0
0.59,51,0
0.59,52,0
0.59,55,0
0.59,56,0
0.59,57,0
0.59,58,0
0.59,59,0
0.59,61,0
0.59,62,0
0.59,64,0
0.59,65,0
0.59,66,0
0.59,68,0
0.59,69,0
0.59,71,0
0.59,73,0
0.59,74,0
0.59,75,0
0.59,77,0
0.59,78,0
0.59,79,0
0.59,80,0
0.59,81,0
0.59,82,0
0.59,85,0
0.59,87,0
0.59,88,0
0.59,90,0
0.59,91,0
0.59,93,0
0.59,94,0
0.59,96,0
0.59,99,0
0.6,17,1
0.6,19,1
0.6,21,1
0.6,52,1
0.6,63,1
0.6,77,1
0.6,89,1
0.60,100,0
0.60,19,0
0.60,22,0
0.60,23,0
0.60,25,0
0.60,26,0
0.60,27,0
0.60,29,0
0.60,30,0
0.60,31,0
0.60,33,0
0.60,34,0
0.60,36,0
0.60,37,0
0.60,41,0
0.60,43,0
0.60,49,0
0.60,50,0
0.60,51,0
0.60,52,0
0.60,53,0
0.60,55,0
0.60,58,0
0.60,59,0
0.60,60,0
0.60,61,0
0.60,63,0
0.60,65,0
0.60,66,0
0.60,67,0
0.60,68,0
0.60,69,0
0.60,70,0
0.60,72,0
0.60,73,0
0.60,74,0
0.60,76,0
0.60,78,0
0.60,80,0
0.60,81,0
0.60,82,0
0.60,83,0
0.60,84,0
0.60,85,0
0.60,89,0
0.60,90,0
0.60,92,0
0.60,96,0
0.60,98,0
0.60,99,0
0.61,10,0
0.61,19,0
0.61,22,0
0.61,25,0
0.61,26,0
0.61,28,0
0.61,4,0
0.61,41,0
0.61,43,0
0.61,44,0
0.61,45,0
0.61,46,0
0.61,49,0
0.61,5,0
0.61,50,0
0.61,52,0
0.61,54,0
0.61,59,0
0.61,61,0
0.61,63,0
0.61,65,0
0.61,68,0
0.61,70,0
0.61,72,0
0.61,73,0
0.61,74,0
0.61,76,0
0.61,79,0
0.61,85,0
0.61,86,0
0.61,9,0
0.61,93,0
0.61,94,0
0.61,99,0
0.62,100,0
0.62,13,0
0.62,15,0
0.62,16,0
0.62,19,0
0.62,2,0
0.62,21,0
0.62,26,0
0.62,29,0
0.62,30,0
0.62,32,0
0.62,36,0
0.62,38,0
0.62,40,0
0.62,43,0
0.62,47,0
0.62,49,0
0.62,5,0
0.62,50,0
0.62,52,0
0.62,54,0
0.62,55,0
0.62,58,0
0.62,6,0
0.62,62,0
0.62,67,0
0.62,70,0
0.62,74,0
0.62,77,0
0.62,79,0
0.62,8,0
0.62,81,0
0.62,86,0
0.62,88,0
0.62,90,0
0.62,94,0
0.62,95,0
0.62,96,0
0.62,98,0
0.63,1,0
0.63,11,0
0.63,14,0
0.63,17,0
0.63,19,0
0.63,2,0
0.63,25,0
0.63,27,0
0.63,28,0
0.63,3,0
0.63,35,0
0.63,36,0
0.63,38,0
0.63,39,0
0.63,41,0
0.63,46,0
0.63,47,0
0.63,48,0
0.63,49,0
0.63,51,0
0.63,53,0
0.63,54,0
0.63,56,0
0.63,58,0
0.63,60,0
0.63,62,0
0.63,63,0
0.63,64,0
0.63,65,0
0.63,66,0
0.63,67,0
0.63,68,0
0.63,69,0
0.63,71,0
0.63,75,0
0.63,77,0
0.63,78,0
0.63,80,0
0.63,81,0
0.63,85,0
0.63,86,0
0.63,88,0
0.63,9,0
0.63,90,0
0.63,92,0
0.63,94,0
0.63,95,0
0.64,1,0
0.64,100,0
0.64,12,0
0.64,14,0
0.64,15,0
0.64,17,0
0.64,19,0
0.64,2,0
0.64,20,0
0.64,22,0
0.64,29,0
0.64,3,0
0.64,30,0
0.64,33,0
0.64,38,0
0.64,5,0
0.64,52,0
0.64,56,0
0.64,58,0
0.64,59,0
0.64,6,0
0.64,60,0
0.64,62,0
0.64,66,0
0.64,69,0
0.64,73,0
0.64,75,0
0.64,77,0
0.64,78,0
0.64,8,0
0.64,80,0
0.64,84,0
0.64,86,0
0.64,88,0
0.64,89,0
0.64,9,0
0.64,90,0
0.64,91,0
0.64,98,0
0.64,99,0
0.65,13,0
0.65,14,0
0.65,15,0
0.65,16,0
0.65,26,0
0.65,28,0
0.65,29,0
0.65,30,0
0.65,31,0
0.65,33,0
0.65,4,0
0.65,41,0
0.65,43,0
0.65,47,0
0.65,48,0
0.65,5,0
0.65,51,0
0.65,59,0
0.65,60,0
0.65,65,0
0.65,66,0
0.65,71,0
0.65,72,0
0.65,74,0
0.65,77,0
0.65,78,0
0.65,79,0
0.65,80,0
0.65,83,0
0.65,85,0
0.65,88,0
0.65,9,0
0.65,91,0
0.65,92,0
0.65,93,0
0.65,97,0
0.66,1,0
0.66,10,0
0.66,100,0
0.66,16,0
0.66,17,0
0.66,19,0
0.66,20,0
0.66,24,0
0.66,26,0
0.66,27,0
0.66,28,0
0.66,29,0
0.66,30,0
0.66,32,0
0.66,33,0
0.66,35,0
0.66,36,0
0.66,38,0
0.66,4,0
0.66,46,0
0.66,48,0
0.66,5,0
0.66,50,0
0.66,53,0
0.66,54,0
0.66,56,0
0.66,57,0
0.66,58,0
0.66,59,0
0.66,6,0
0.66,65,0
0.66,66,0
0.66,68,0
0.66,7,0
0.66,74,0
0.66,75,0
0.66,76,0
0.66,82,0
0.66,84,0
0.66,85,0
0.66,89,0
0.66,94,0
0.66,96,0
0.66,97,0
0.66,98,0
0.67,1,0
0.67,14,0
0.67,15,0
0.67,20,0
0.67,22,0
0.67,24,0
0.67,27,0
0.67,33,0
0.67,38,0
0.67,39,0
0.67,41,0
0.67,43,0
0.67,44,0
0.67,45,0
0.67,47,0
0.67,48,0
0.67,49,0
0.67,55,0
0.67,57,0
0.67,58,0
0.67,60,0
0.67,62,0
0.67,68,0
0.67,69,0
0.67,7,0
0.67,72,0
0.67,76,0
0.67,78,0
0.67,79,0
0.67,8,0
0.67,80,0
0.67,81,0
0.67,84,0
0.67,85,0
0.67,90,0
0.67,92,0
0.67,94,0
0.67,95,0
0.67,97,0
0.68,11,0
0.68,15,0
0.68,16,0
0.68,19,0
0.68,2,0
0.68,20,0
0.68,21,0
0.68,22,0
0.68,26,0
0.68,27,0
0.68,29,0
0.68,31,0
0.68,33,0
0.68,35,0
0.68,36,0
0.68,37,0
0.68,38,0
0.68,39,0
0.68,41,0
0.68,42,0
0.68,45,0
0.68,5,0
0.68,50,0
0.68,52,0
0.68,54,0
0.68,6,0
0.68,65,0
0.68,7,0
0.68,72,0
0.68,77,0
0.68,78,0
0.68,81,0
0.68,83,0
0.68,88,0
0.68,9,0
0.68,91,0
0.68,92,0
0.68,93,0
0.68,94,0
0.68,95,0
0.68,96,0
0.68,99,0
0.69,13,0
0.69,15,0
0.69,19,0
0.69,2,0
0.69,21,0
0.69,22,0
0.69,23,0
0.69,3,0
0.69,30,0
0.69,31,0
0.69,32,0
0.69,33,0
0.69,36,0
0.69,37,0
0.69,49,0
0.69,50,0
0.69,52,0
0.69,54,0
0.69,55,0
0.69,59,0
0.69,64,0
0.69,69,0
0.69,7,0
0.69,70,0
0.69,72,0
0.69,74,0
0.69,76,0
0.69,77,0
0.69,80,0
0.69,83,0
0.69,85,0
0.69,86,0
0.69,9,0
0.69,91,0
0.69,95,0
0.69,97,0
0.69,98,0
0.7,30,1
0.7,77,1
0.70,10,0
0.70,13,0
0.70,15,0
0.70,18,0
0.70,19,0
0.70,2,0
0.70,20,0
0.70,22,0
0.70,23,0
0.70,24,0
0.70,3,0
0.70,30,0
0.70,33,0
0.70,35,0
0.70,37,0
0.70,39,0
0.70,40,0
0.70,41,0
0.70,42,0
0.70,44,0
0.70,47,0
0.70,49,0
0.70,50,0
0.70,51,0
0.70,57,0
0.70,6,0
0.70,62,0
0.70,71,0
0.70,76,0
0.70,78,0
0.70,82,0
0.70,83,0
0.70,85,0
0.70,87,0
0.70,88,0
0.70,90,0
0.70,91,0
0.70,97,0
0.70,99,0
0.71,10,0
0.71,100,0
0.71,15,0
0.71,16,0
0.71,18,0
0.71,21,0
0.71,24,0
0.71,29,0
0.71,3,0
0.71,32,0
0.71,35,0
0.71,36,0
0.71,38,0
0.71,41,0
0.71,44,0
0.71,46,0
0.71,5,0
0.71,52,0
0.71,57,0
0.71,59,0
0.71,61,0
0.71,63,0
0.71,64,0
0.71,67,0
0.71,75,0
0.71,76,0
0.71,78,0
0.71,84,0
0.71,87,0
0.71,88,0
0.71,89,0
0.71,90,0
0.71,94,0
0.71,95,0
0.72,1,0
0.72,100,0
0.72,15,0
0.72,18,0
0.72,2,0
0.72,24,0
0.72,27,0
0.72,28,0
0.72,29,0
0.72,30,0
0.72,33,0
0.72,36,0
0.72,4,0
0.72,40,0
0.72,42,0
0.72,44,0
0.72,46,0
0.72,47,0
0.72,5,0
0.72,50,0
0.72,51,0
0.72,52,0
0.72,53,0
0.72,54,0
0.72,56,0
0.72,58,0
0.72,6,0
0.72,64,0
0.72,67,0
0.72,69,0
0.72,70,0
0.72,74,0
0.72,75,0
0.72,77,0
0.72,79,0
0.72,80,0
0.72,81,0
0.72,85,0
0.72,88,0
0.72,9,0
0.72,92,0
0.72,94,0
0.73,1,0
0.73,10,0
0.73,17,0
0.73,18,0
0.73,2,0
0.73,23,0
0.73,24,0
0.73,27,0
0.73,29,0
0.73,37,0
0.73,39,0
0.73,40,0
0.73,45,0
0.73,46,0
0.73,47,0
0.73,48,0
0.73,5,0
0.73,52,0
0.73,53,0
0.73,54,0
0.73,57,0
0.73,59,0
0.73,6,0
0.73,60,0
0.73,63,0
0.73,64,0
0.73,66,0
0.73,69,0
0.73,7,0
0.73,71,0
0.73,72,0
0.73,75,0
0.73,77,0
0.73,8,0
0.73,80,0
0.73,83,0
0.73,85,0
0.73,87,0
0.73,89,0
0.73,9,0
0.73,90,0
0.73,99,0
0.74,1,0
0.74,14,0
0.74,15,0
0.74,16,0
0.74,17,0
0.74,18,0
0.74,2,0
0.74,22,0
0.74,23,0
0.74,25,0
0.74,30,0
0.74,31,0
0.74,32,0
0.74,35,0
0.74,36,0
0.74,39,0
0.74,40,0
0.74,44,0
0.74,47,0
0.74,48,0
0.74,49,0
0.74,51,0
0.74,53,0
0.74,55,0
0.74,56,0
0.74,57,0
0.74,59,0
0.74,6,0
0.74,61,0
0.74,62,0
0.74,64,0
0.74,66,0
0.74,67,0
0.74,70,0
0.74,71,0
0.74,72,0
0.74,73,0
0.74,75,0
0.74,76,0
0.74,77,0
0.74,80,0
0.74,89,0
0.74,91,0
0.74,92,0
0.74,94,0
0.74,96,0
0.74,97,0
0.74,98,0
0.74,99,0
0.75,11,0
0.75,18,0
0.75,19,0
0.75,2,0
0.75,20,0
0.75,21,0
0.75,22,0
0.75,3,0
0.75,31,0
0.75,33,0
0.75,4,0
0.75,43,0
0.75,44,0
0.75,45,0
0.75,46,0
0.75,50,0
0.75,51,0
0.75,55,0
0.75,58,0
0.75,6,0
0.75,60,0
0.75,65,0
0.75,68,0
0.75,71,0
0.75,75,0
0.75,76,0
0.75,77,0
0.75,79,0
0.75,8,0
0.75,80,0
0.75,84,0
0.75,85,0
0.75,87,0
0.75,94,0
0.75,97,0
0.75,98,0
0.76,10,0
0.76,100,0
0.76,13,0
0.76,16,0
0.76,19,0
0.76,2,0
0.76,20,0
0.76,23,0
0.76,24,0
0.76,25,0
0.76,26,0
0.76,27,0
0.76,29,0
0.76,31,0
0.76,33,0
0.76,45,0
0.76,46,0
0.76,48,0
0.76,49,0
0.76,51,0
0.76,56,0
0.76,57,0
0.76,58,0
0.76,59,0
0.76,60,0
0.76,62,0
0.76,63,0
0.76,64,0
0.76,67,0
0.76,69,0
0.76,72,0
0.76,73,0
0.76,75,0
0.76,79,0
0.76,8,0
0.76,81,0
0.76,82,0
0.76,95,0
0.76,96,0
0.76,97,0
0.77,10,0
0.77,11,0
0.77,14,0
0.77,22,0
0.77,23,0
0.77,25,0
0.77,27,0
0.77,28,0
0.77,3,0
0.77,30,0
0.77,31,0
0.77,32,0
0.77,37,0
0.77,40,0
0.77,41,0
0.77,43,0
0.77,48,0
0.77,49,0
0.77,55,0
0.77,56,0
0.77,58,0
0.77,59,0
0.77,6,0
0.77,60,0
0.77,67,0
0.77,68,0
0.77,7,0
0.77,71,0
0.77,74,0
0.77,75,0
0.77,78,0
0.77,88,0
0.77,97,0
0.77,98,0
0.78,10,0
0.78,100,0
0.78,13,0
0.78,16,0
0.78,2,0
0.78,20,0
0.78,27,0
0.78,29,0
0.78,3,0
0.78,33,0
0.78,34,0
0.78,38,0
0.78,39,0
0.78,46,0
0.78,48,0
0.78,50,0
0.78,53,0
0.78,54,0
0.78,59,0
0.78,60,0
0.78,64,0
0.78,65,0
0.78,66,0
0.78,67,0
0.78,70,0
0.78,72,0
0.78,73,0
0.78,78,0
0.78,82,0
0.78,84,0
0.78,94,0
0.78,98,0
0.78,99,0
0.79,1,0
0.79,12,0
0.79,2,0
0.79,24,0
0.79,26,0
0.79,28,0
0.79,30,0
0.79,32,0
0.79,33,0
0.79,35,0
0.79,39,0
0.79,41,0
0.79,42,0
0.79,44,0
0.79,45,0
0.79,47,0
0.79,48,0
0.79,50,0
0.79,52,0
0.79,53,0
0.79,59,0
0.79,62,0
0.79,63,0
0.79,66,0
0.79,68,0
0.79,7,0
0.79,70,0
0.79,71,0
0.79,72,0
0.79,74,0
0.79,76,0
0.79,77,0
